id_x,class,ID_x,id_y,ID_y
0.0,Birds,0.0,,
1.0,"Ducks, Geese, and Swans",1.0,,
2.0,"Grouse, Quail, and Allies",2.0,,
3.0,Loons,3.0,,
4.0,Grebes,4.0,,
5.0,Storks,5.0,,
6.0,"Frigatebirds, Boobies, Cormorants, Darters, and Allies",6.0,,
7.0,"Pelicans, Herons, Ibises, and Allies",7.0,,
8.0,"Hawks, Kites, Eagles, and Allies",8.0,,
9.0,Caracaras and Falcons,9.0,,
10.0,Cranes and Rails,10.0,,
11.0,"Plovers, Sandpipers, and Allies",11.0,,
12.0,Skuas and Alcids,12.0,,
13.0,"Gulls, Terns, and Allies",13.0,,
14.0,Pigeons and Doves,14.0,,
15.0,Parrots,15.0,,
16.0,Cuckoos,16.0,,
17.0,Owls,17.0,,
18.0,Nightjars,18.0,,
19.0,Swifts and Hummingbirds,19.0,,
20.0,Kingfishers and Allies,20.0,,
21.0,Woodpeckers,21.0,,
22.0,Perching Birds,22.0,,
23.0,Black-bellied Plover,23.0,111.0,111.0
24.0,Black-bellied Whistling-Duck,24.0,,
610.0,Black-bellied Whistling-Duck,610.0,,
25.0,Tyrant Flycatchers,25.0,,
26.0,Semipalmated Plover,26.0,106.0,106.0
503.0,Semipalmated Plover,503.0,106.0,106.0
27.0,Greater White-fronted Goose,27.0,55.0,55.0
454.0,Greater White-fronted Goose,454.0,55.0,55.0
28.0,Black Vulture,28.0,101.0,101.0
489.0,Black Vulture,489.0,101.0,101.0
29.0,American White Pelican,29.0,315.0,315.0
478.0,American White Pelican,478.0,315.0,315.0
30.0,Killdeer,30.0,107.0,107.0
504.0,Killdeer,504.0,107.0,107.0
31.0,Red-headed Woodpecker,31.0,337.0,337.0
32.0,Shrikes,32.0,,
33.0,Snow Goose,33.0,59.0,59.0
34.0,Chimney Swift,34.0,67.0,67.0
546.0,Chimney Swift,546.0,67.0,67.0
35.0,American Oystercatcher,35.0,199.0,199.0
505.0,American Oystercatcher,505.0,199.0,199.0
36.0,Ross's Goose,36.0,60.0,60.0
612.0,Ross's Goose,612.0,60.0,60.0
37.0,Barn Owl,37.0,,
536.0,Barn Owl,536.0,,
38.0,Vireos,38.0,,
39.0,Black Oystercatcher,39.0,198.0,198.0
506.0,Black Oystercatcher,506.0,198.0,198.0
40.0,Turkey Vulture,40.0,100.0,100.0
490.0,Turkey Vulture,490.0,100.0,100.0
41.0,Brown Pelican,41.0,316.0,316.0
479.0,Brown Pelican,479.0,316.0,316.0
42.0,Brant,42.0,56.0,56.0
455.0,Brant,455.0,56.0,56.0
43.0,Scaled Quail,43.0,264.0,264.0
466.0,Scaled Quail,466.0,264.0,264.0
44.0,Northern Gannet,44.0,426.0,426.0
45.0,Rock Pigeon,45.0,114.0,114.0
525.0,Rock Pigeon,525.0,114.0,114.0
46.0,Black-necked Stilt,46.0,370.0,370.0
507.0,Black-necked Stilt,507.0,370.0,370.0
47.0,Acorn Woodpecker,47.0,338.0,338.0
550.0,Acorn Woodpecker,550.0,338.0,338.0
48.0,"Jays, Magpies, and Crows",48.0,,
49.0,Pied-billed Grebe,49.0,358.0,358.0
470.0,Pied-billed Grebe,470.0,358.0,358.0
50.0,American Avocet,50.0,371.0,371.0
508.0,American Avocet,508.0,371.0,371.0
51.0,Cackling Goose,51.0,58.0,58.0
456.0,Cackling Goose,456.0,58.0,58.0
52.0,Vaux's Swift,52.0,,
547.0,Vaux's Swift,547.0,,
53.0,Osprey,53.0,266.0,266.0
491.0,Osprey,491.0,266.0,266.0
54.0,Crested Caracara,54.0,173.0,173.0
498.0,Crested Caracara,498.0,173.0,173.0
55.0,Larks,55.0,,
56.0,Spotted Sandpiper,56.0,378.0,378.0
57.0,Canada Goose,57.0,57.0,57.0
457.0,Canada Goose,457.0,57.0,57.0
58.0,Great Blue Heron,58.0,70.0,70.0
480.0,Great Blue Heron,480.0,70.0,70.0
59.0,Solitary Sandpiper,59.0,406.0,406.0
509.0,Solitary Sandpiper,509.0,406.0,406.0
60.0,Mute Swan,60.0,63.0,63.0
458.0,Mute Swan,458.0,63.0,63.0
61.0,Purple Gallinule,61.0,365.0,365.0
62.0,Western Screech-Owl,62.0,419.0,419.0
537.0,Western Screech-Owl,537.0,419.0,419.0
63.0,Gila Woodpecker,63.0,340.0,340.0
