row_id,class,id_x,id_y
0,Cooper's Hawk,0,155
1,Northern Goshawk,1,NA
2,Sharp-shinned Hawk,2,135
3,Golden Eagle,3,234
4,White-tailed Hawk,4,NA
5,Zone-tailed Hawk,5,NA
6,Red-tailed Hawk,6,210
7,Rough-legged Hawk,7,224
8,Red-shouldered Hawk,8,175
9,Broad-winged Hawk,9,186
10,Ferruginous Hawk,10,NA
11,Swainson's Hawk,11,202
12,Common Black-Hawk,12,NA
13,Northern Harrier,13,120
14,Swallow-tailed Kite,14,66
14,Swallow-tailed Kite,14,492
16,White-tailed Kite,15,83
16,White-tailed Kite,15,493
18,Bald Eagle,16,108
19,Mississippi Kite,17,93
19,Mississippi Kite,17,494
21,Harris's Hawk,18,166
21,Harris's Hawk,18,495
23,Snail Kite,19,NA
24,Bushtit,20,434
24,Bushtit,20,822
26,Horned Lark,21,432
26,Horned Lark,21,803
28,Belted Kingfisher,22,142
28,Belted Kingfisher,22,549
30,Pigeon Guillemot,23,190
31,Black Guillemot,24,144
32,Common Murre,25,NA
33,Northern Pintail,26,130
34,American Wigeon,27,92
35,Green-winged Teal,28,147
36,Cinnamon Teal,29,122
37,Blue-winged Teal,30,116
38,Mottled Duck,31,109
38,Mottled Duck,31,462
40,Eurasian Wigeon,32,NA
41,Mallard,33,102
42,American Black Duck,34,98
42,American Black Duck,34,461
44,Gadwall,35,87
45,Lesser Scaup,36,174
46,Redhead,37,159
47,Ring-necked Duck,38,161
48,Greater Scaup,39,168
49,Canvasback,40,153
50,Bufflehead,41,209
51,Common Goldeneye,42,214
52,Barrow's Goldeneye,43,219
53,Muscovy Duck,44,NA
54,Long-tailed Duck,45,203
55,Harlequin Duck,46,181
56,Hooded Merganser,47,225
57,Black Scoter,48,201
58,White-winged Scoter,49,192
59,Surf Scoter,50,187
60,Common Merganser,51,229
61,Red-breasted Merganser,52,235
62,Ruddy Duck,53,238
63,Common Eider,54,179
64,Greater White-fronted Goose,55,27
64,Greater White-fronted Goose,55,454
66,Brant,56,42
66,Brant,56,455
68,Canada Goose,57,57
68,Canada Goose,57,457
70,Cackling Goose,58,51
70,Cackling Goose,58,456
72,Snow Goose,59,33
73,Ross's Goose,60,36
73,Ross's Goose,60,612
75,Trumpeter Swan,61,67
75,Trumpeter Swan,61,459
77,Tundra Swan,62,72
77,Tundra Swan,62,460
79,Mute Swan,63,60
79,Mute Swan,63,458
81,Fulvous Whistling-Duck,64,NA
82,Anhinga,65,221
82,Anhinga,65,477
84,White-throated Swift,66,68
84,White-throated Swift,66,548
86,Chimney Swift,67,34
86,Chimney Swift,67,546
88,Limpkin,68,NA
89,Great Egret,69,71
89,Great Egret,69,481
91,Great Blue Heron,70,58
91,Great Blue Heron,70,480
93,American Bittern,71,NA
94,Cattle Egret,72,148
94,Cattle Egret,72,484
96,Little Blue Heron,73,99
97,Reddish Egret,74,127
98,Snowy Egret,75,85
98,Snowy Egret,75,482
100,Tricolored Heron,76,115
100,Tricolored Heron,76,483
102,Least Bittern,77,NA
103,Yellow-crowned Night-Heron,78,184
104,Black-crowned Night-Heron,79,173
105,Cedar Waxwing,80,597
105,Cedar Waxwing,80,859
107,Bohemian Waxwing,81,390
107,Bohemian Waxwing,81,858
109,Lapland Longspur,82,NA
110,Chestnut-collared Longspur,83,NA
111,Snow Bunting,84,442
112,Lesser Nighthawk,85,NA
113,Common Nighthawk,86,141
113,Common Nighthawk,86,545
115,Northern Cardinal,87,310
116,Pyrrhuloxia,88,411
