file1_label-ID,file1_label,file2_label-ID,file2_label
1,Cooper's Hawk,155,Cooper's Hawk
2,Northern Goshawk,,
3,Sharp-shinned Hawk,135,Sharp-shinned Hawk
4,Golden Eagle,234,Golden Eagle
5,White-tailed Hawk,,
6,Zone-tailed Hawk,,
7,Red-tailed Hawk,210,Red-tailed Hawk
8,Rough-legged Hawk,224,Rough-legged Hawk
9,Red-shouldered Hawk,175,Red-shouldered Hawk
10,Broad-winged Hawk,186,Broad-winged Hawk
11,Ferruginous Hawk,,
12,Swainson's Hawk,202,Swainson's Hawk
13,Common Black-Hawk,,
14,Northern Harrier,120,Northern Harrier
15,Swallow-tailed Kite,66,Swallow-tailed Kite
16,White-tailed Kite,83,White-tailed Kite
17,Bald Eagle,108,Bald Eagle
18,Mississippi Kite,93,Mississippi Kite
19,Harris's Hawk,166,Harris's Hawk
20,Snail Kite,,
21,Bushtit,434,Bushtit
22,Horned Lark,432,Horned Lark
23,Belted Kingfisher,142,Belted Kingfisher
24,Pigeon Guillemot,190,Pigeon Guillemot
25,Black Guillemot,144,Black Guillemot
26,Common Murre,,
27,Northern Pintail,130,Northern Pintail
28,American Wigeon,92,American Wigeon
29,Green-winged Teal,147,Green-winged Teal
30,Cinnamon Teal,122,Cinnamon Teal
31,Blue-winged Teal,116,Blue-winged Teal
32,Mottled Duck,109,Mottled Duck
33,Eurasian Wigeon,,
34,Mallard,102,Mallard
35,American Black Duck,98,American Black Duck
36,Gadwall,87,Gadwall
37,Lesser Scaup,174,Lesser Scaup
38,Redhead,159,Redhead
39,Ring-necked Duck,161,Ring-necked Duck
40,Greater Scaup,168,Greater Scaup
41,Canvasback,153,Canvasback
42,Bufflehead,209,Bufflehead
43,Common Goldeneye,214,Common Goldeneye
44,Barrow's Goldeneye,219,Barrow's Goldeneye
45,Muscovy Duck,,
46,Long-tailed Duck,203,Long-tailed Duck
47,Harlequin Duck,181,Harlequin Duck
48,Hooded Merganser,225,Hooded Merganser
49,Black Scoter,201,Black Scoter
50,White-winged Scoter,192,White-winged Scoter
51,Surf Scoter,187,Surf Scoter
52,Common Merganser,229,Common Merganser
53,Red-breasted Merganser,235,Red-breasted Merganser
