abs-ID,file1_label-ID,file1_label,file2_label-ID,file2_label
0,0,Cooper's Hawk,155,Cooper's Hawk
1,1,Northern Goshawk,,
2,2,Sharp-shinned Hawk,135,Sharp-shinned Hawk
3,3,Golden Eagle,234,Golden Eagle
4,4,White-tailed Hawk,,
5,5,Zone-tailed Hawk,,
6,6,Red-tailed Hawk,210,Red-tailed Hawk
7,7,Rough-legged Hawk,224,Rough-legged Hawk
8,8,Red-shouldered Hawk,175,Red-shouldered Hawk
9,9,Broad-winged Hawk,186,Broad-winged Hawk
10,10,Ferruginous Hawk,,
11,11,Swainson's Hawk,202,Swainson's Hawk
12,12,Common Black-Hawk,,
13,13,Northern Harrier,120,Northern Harrier
14,14,Swallow-tailed Kite,66,Swallow-tailed Kite
15,15,White-tailed Kite,83,White-tailed Kite
16,16,Bald Eagle,108,Bald Eagle
17,17,Mississippi Kite,93,Mississippi Kite
18,18,Harris's Hawk,166,Harris's Hawk
19,19,Snail Kite,,
20,20,Bushtit,434,Bushtit
21,21,Horned Lark,432,Horned Lark
22,22,Belted Kingfisher,142,Belted Kingfisher
23,23,Pigeon Guillemot,190,Pigeon Guillemot
24,24,Black Guillemot,144,Black Guillemot
25,25,Common Murre,,
26,26,Northern Pintail,130,Northern Pintail
27,27,American Wigeon,92,American Wigeon
28,28,Green-winged Teal,147,Green-winged Teal
29,29,Cinnamon Teal,122,Cinnamon Teal
30,30,Blue-winged Teal,116,Blue-winged Teal
31,31,Mottled Duck,109,Mottled Duck
32,32,Eurasian Wigeon,,
33,33,Mallard,102,Mallard
34,34,American Black Duck,98,American Black Duck
35,35,Gadwall,87,Gadwall
36,36,Lesser Scaup,174,Lesser Scaup
37,37,Redhead,159,Redhead
38,38,Ring-necked Duck,161,Ring-necked Duck
39,39,Greater Scaup,168,Greater Scaup
40,40,Canvasback,153,Canvasback
41,41,Bufflehead,209,Bufflehead
42,42,Common Goldeneye,214,Common Goldeneye
43,43,Barrow's Goldeneye,219,Barrow's Goldeneye
44,44,Muscovy Duck,,
45,45,Long-tailed Duck,203,Long-tailed Duck
46,46,Harlequin Duck,181,Harlequin Duck
47,47,Hooded Merganser,225,Hooded Merganser
48,48,Black Scoter,201,Black Scoter
49,49,White-winged Scoter,192,White-winged Scoter
50,50,Surf Scoter,187,Surf Scoter
51,51,Common Merganser,229,Common Merganser
52,52,Red-breasted Merganser,235,Red-breasted Merganser
53,53,Ruddy Duck,238,Ruddy Duck
54,54,Common Eider,179,Common Eider
55,55,Greater White-fronted Goose,27,Greater White-fronted Goose
56,56,Brant,42,Brant
57,57,Canada Goose,57,Canada Goose
58,58,Cackling Goose,51,Cackling Goose
59,59,Snow Goose,33,Snow Goose
60,60,Ross's Goose,36,Ross's Goose
61,61,Trumpeter Swan,67,Trumpeter Swan
62,62,Tundra Swan,72,Tundra Swan
63,63,Mute Swan,60,Mute Swan
64,64,Fulvous Whistling-Duck,,
65,65,Anhinga,221,Anhinga
66,66,White-throated Swift,68,White-throated Swift
67,67,Chimney Swift,34,Chimney Swift
68,68,Limpkin,,
69,69,Great Egret,71,Great Egret
70,70,Great Blue Heron,58,Great Blue Heron
71,71,American Bittern,,
72,72,Cattle Egret,148,Cattle Egret
73,73,Little Blue Heron,99,Little Blue Heron
74,74,Reddish Egret,127,Reddish Egret
75,75,Snowy Egret,85,Snowy Egret
76,76,Tricolored Heron,115,Tricolored Heron
77,77,Least Bittern,,
78,78,Yellow-crowned Night-Heron,184,Yellow-crowned Night-Heron
79,79,Black-crowned Night-Heron,173,Black-crowned Night-Heron
80,80,Cedar Waxwing,597,Cedar Waxwing
81,81,Bohemian Waxwing,390,Bohemian Waxwing
82,82,Lapland Longspur,,
83,83,Chestnut-collared Longspur,,
84,84,Snow Bunting,442,Snow Bunting
85,85,Lesser Nighthawk,,
86,86,Common Nighthawk,141,Common Nighthawk
87,87,Northern Cardinal,310,Northern Cardinal
88,88,Pyrrhuloxia,411,Pyrrhuloxia
89,89,Lazuli Bunting,687,Lazuli Bunting
90,90,Blue Grosbeak,584,Blue Grosbeak
91,91,Painted Bunting,723,Painted Bunting
92,92,Indigo Bunting,706,Indigo Bunting
93,93,Rose-breasted Grosbeak,427,Rose-breasted Grosbeak
94,94,Black-headed Grosbeak,568,Black-headed Grosbeak
95,95,Hepatic Tanager,,
96,96,Western Tanager,291,Western Tanager
97,97,Scarlet Tanager,274,Scarlet Tanager
98,98,Summer Tanager,259,Summer Tanager
99,99,Dickcissel,738,Dickcissel
100,100,Turkey Vulture,40,Turkey Vulture
101,101,Black Vulture,28,Black Vulture
102,102,Brown Creeper,435,Brown Creeper
103,103,Piping Plover,,
104,104,Mountain Plover,,
105,105,Snowy Plover,,
106,106,Semipalmated Plover,26,Semipalmated Plover
107,107,Killdeer,30,Killdeer
108,108,Wilson's Plover,,
109,109,American Golden-Plover,,
110,110,Pacific Golden-Plover,,
111,111,Black-bellied Plover,23,Black-bellied Plover
112,112,Wood Stork,133,Wood Stork
113,113,American Dipper,436,American Dipper
114,114,Rock Pigeon,45,Rock Pigeon
115,115,Inca Dove,196,Inca Dove
116,116,Common Ground-Dove,222,Common Ground-Dove
117,117,Band-tailed Pigeon,76,Band-tailed Pigeon
118,118,Eurasian Collared-Dove,105,Eurasian Collared-Dove
119,119,White-winged Dove,137,White-winged Dove
120,120,Mourning Dove,171,Mourning Dove
121,121,Western Scrub-Jay,384,Western Scrub-Jay
122,122,Florida Scrub-Jay,301,Florida Scrub-Jay
123,123,Mexican Jay,415,Mexican Jay
124,124,American Crow,683,American Crow
125,125,Common Raven,739,Common Raven
126,126,Chihuahuan Raven,725,Chihuahuan Raven
127,127,Fish Crow,710,Fish Crow
128,128,Blue Jay,286,Blue Jay
129,129,Steller's Jay,271,Steller's Jay
130,130,Green Jay,,
131,131,Clark's Nutcracker,428,Clark's Nutcracker
132,132,Gray Jay,257,Gray Jay
133,133,Black-billed Magpie,566,Black-billed Magpie
134,134,Yellow-billed Magpie,581,Yellow-billed Magpie
135,135,Groove-billed Ani,,
136,136,Yellow-billed Cuckoo,77,Yellow-billed Cuckoo
137,137,Black-billed Cuckoo,139,Black-billed Cuckoo
138,138,Greater Roadrunner,197,Greater Roadrunner
139,139,Rufous-crowned Sparrow,273,Rufous-crowned Sparrow
140,140,Saltmarsh Sparrow,,
141,141,Henslow's Sparrow,,
142,142,Le Conte's Sparrow,,
143,143,Seaside Sparrow,,
144,144,Nelson's Sparrow,,
145,145,Grasshopper Sparrow,,
146,146,Black-throated Sparrow,,
147,147,Olive Sparrow,,
148,148,Lark Bunting,576,Lark Bunting
149,149,Lark Sparrow,567,Lark Sparrow
150,150,Dark-eyed Junco,744,Dark-eyed Junco
151,151,Yellow-eyed Junco,,
152,152,Swamp Sparrow,705,Swamp Sparrow
153,153,Lincoln's Sparrow,694,Lincoln's Sparrow
154,154,Song Sparrow,686,Song Sparrow
155,155,California Towhee,290,California Towhee
156,156,Canyon Towhee,282,Canyon Towhee
157,157,Fox Sparrow,591,Fox Sparrow
158,158,Cassin's Sparrow,,
159,159,Green-tailed Towhee,252,Green-tailed Towhee
160,160,Eastern Towhee,267,Eastern Towhee
161,161,Spotted Towhee,258,Spotted Towhee
162,162,Vesper Sparrow,431,Vesper Sparrow
163,163,American Tree Sparrow,309,American Tree Sparrow
164,164,Black-chinned Sparrow,,
165,165,Brewer's Sparrow,418,Brewer's Sparrow
166,166,Clay-colored Sparrow,410,Clay-colored Sparrow
167,167,Chipping Sparrow,403,Chipping Sparrow
168,168,Field Sparrow,426,Field Sparrow
169,169,White-throated Sparrow,714,White-throated Sparrow
170,170,Golden-crowned Sparrow,737,Golden-crowned Sparrow
171,171,White-crowned Sparrow,729,White-crowned Sparrow
172,172,Harris's Sparrow,722,Harris's Sparrow
173,173,Crested Caracara,54,Crested Caracara
174,174,Merlin,136,Merlin
175,175,Prairie Falcon,211,Prairie Falcon
176,176,Peregrine Falcon,176,Peregrine Falcon
177,177,American Kestrel,94,American Kestrel
178,178,Magnificent Frigatebird,,
179,179,Common Redpoll,585,Common Redpoll
180,180,Hoary Redpoll,685,Hoary Redpoll
181,181,Evening Grosbeak,740,Evening Grosbeak
182,182,Cassin's Finch,408,Cassin's Finch
183,183,House Finch,419,House Finch
184,184,Purple Finch,311,Purple Finch
185,185,Black Rosy-Finch,269,Black Rosy-Finch
186,186,Brown-capped Rosy-Finch,280,Brown-capped Rosy-Finch
