id,class
0,Cooper's Hawk
1,Northern Goshawk
2,Sharp-shinned Hawk
3,Golden Eagle
4,White-tailed Hawk
5,Zone-tailed Hawk
6,Red-tailed Hawk
7,Rough-legged Hawk
8,Red-shouldered Hawk
9,Broad-winged Hawk
10,Ferruginous Hawk
11,Swainson's Hawk
12,Common Black-Hawk
13,Northern Harrier
14,Swallow-tailed Kite
15,White-tailed Kite
16,Bald Eagle
17,Mississippi Kite
18,Harris's Hawk
19,Snail Kite
20,Bushtit
21,Horned Lark
22,Belted Kingfisher
23,Pigeon Guillemot
24,Black Guillemot
25,Common Murre
26,Northern Pintail
27,American Wigeon
28,Green-winged Teal
29,Cinnamon Teal
30,Blue-winged Teal
31,Mottled Duck
32,Eurasian Wigeon
33,Mallard
34,American Black Duck
35,Gadwall
36,Lesser Scaup
37,Redhead
38,Ring-necked Duck
39,Greater Scaup
40,Canvasback
41,Bufflehead
42,Common Goldeneye
43,Barrow's Goldeneye
44,Muscovy Duck
45,Long-tailed Duck
46,Harlequin Duck
47,Hooded Merganser
48,Black Scoter
49,White-winged Scoter
50,Surf Scoter
51,Common Merganser
52,Red-breasted Merganser
53,Ruddy Duck
54,Common Eider
55,Greater White-fronted Goose
56,Brant
57,Canada Goose
58,Cackling Goose
59,Snow Goose
60,Ross's Goose
61,Trumpeter Swan
62,Tundra Swan
63,Mute Swan
64,Fulvous Whistling-Duck
65,Anhinga
66,White-throated Swift
67,Chimney Swift
68,Limpkin
69,Great Egret
70,Great Blue Heron
71,American Bittern
72,Cattle Egret
73,Little Blue Heron
74,Reddish Egret
75,Snowy Egret
76,Tricolored Heron
77,Least Bittern
78,Yellow-crowned Night-Heron
79,Black-crowned Night-Heron
80,Cedar Waxwing
81,Bohemian Waxwing
82,Lapland Longspur
83,Chestnut-collared Longspur
84,Snow Bunting
85,Lesser Nighthawk
86,Common Nighthawk
87,Northern Cardinal
88,Pyrrhuloxia
89,Lazuli Bunting
90,Blue Grosbeak
91,Painted Bunting
92,Indigo Bunting
93,Rose-breasted Grosbeak
94,Black-headed Grosbeak
95,Hepatic Tanager
96,Western Tanager
97,Scarlet Tanager
98,Summer Tanager
99,Dickcissel
100,Turkey Vulture
101,Black Vulture
102,Brown Creeper
103,Piping Plover
104,Mountain Plover
105,Snowy Plover
106,Semipalmated Plover
107,Killdeer
108,Wilson's Plover
109,American Golden-Plover
110,Pacific Golden-Plover
111,Black-bellied Plover
112,Wood Stork
113,American Dipper
114,Rock Pigeon
115,Inca Dove
116,Common Ground-Dove
117,Band-tailed Pigeon
118,Eurasian Collared-Dove
119,White-winged Dove
120,Mourning Dove
121,Western Scrub-Jay
122,Florida Scrub-Jay
123,Mexican Jay
124,American Crow
125,Common Raven
126,Chihuahuan Raven
127,Fish Crow
128,Blue Jay
129,Steller's Jay
130,Green Jay
131,Clark's Nutcracker
132,Gray Jay
133,Black-billed Magpie
134,Yellow-billed Magpie
135,Groove-billed Ani
136,Yellow-billed Cuckoo
137,Black-billed Cuckoo
138,Greater Roadrunner
139,Rufous-crowned Sparrow
140,Saltmarsh Sparrow
141,Henslow's Sparrow
142,Le Conte's Sparrow
143,Seaside Sparrow
144,Nelson's Sparrow
145,Grasshopper Sparrow
146,Black-throated Sparrow
147,Olive Sparrow
148,Lark Bunting
149,Lark Sparrow
150,Dark-eyed Junco
151,Yellow-eyed Junco
152,Swamp Sparrow
153,Lincoln's Sparrow
154,Song Sparrow
155,California Towhee
156,Canyon Towhee
157,Fox Sparrow
158,Cassin's Sparrow
159,Green-tailed Towhee
160,Eastern Towhee
161,Spotted Towhee
162,Vesper Sparrow
163,American Tree Sparrow
164,Black-chinned Sparrow
165,Brewer's Sparrow
166,Clay-colored Sparrow
167,Chipping Sparrow
168,Field Sparrow
